                    
                    
Vertical scroll                    D��ey kayd�rma(MS)
mnemonic                    an�msat�c�, an�msan�r(IBM)
merging documents                    dok�manlar� birle�tirme(MS)
master                    ana(IBM)(MAC)
magnetic hand scanner                    manyetik el taray�c�s�(IBM)
minor                    k���k, �nemsiz(IBM) ikincil(MAC)
Mathematical operator                    Matematiksel i�le�(MS)
modulo                    mod�lo(IBM)
multiple session                    �ok oturumlu(IBM)
megabytes                    megabayt(MS)
missing                    eksik, atlanm��(IBM)
mantissa                    mantis(IBM)
matrix                    matris(IBM) matris, d�zey(MAC)
minimize                    (pencereyi) ikon durumuna getirmek(IBM);Simge durumuna k���ltmek
Menu Blinking                    Men� Yan�p S�nmeH�z�(MAC)
Main Document                    Ana Belge(MS)
Main unit                    Ana birim(MAC)
motor                    motor(IBM)
migration                    ge�i�(IBM)
mount                    ba�lanma, tanma(MAC) montaj(IBM)
markup language                    bi�imleme dili(IBM)
mail log                    posta g�nl���(IBM)
Memory Usage                    Bellek kullan�m�(MS)
mandatory                    zorunlu(IBM)
monitor                    izlemek, g�r�nt� u�birimi(IBM) monit�r(MAC)(MS)
modulus                    mod�l�s(IBM)
menu bar                    men� �ubu�u(IBM)(MAC)(MS)
merging records                    kay�tlar� birle�trime(MS)
multiple cell row                    �ok h�creli sat�r(MS)
nulls on/off                    bo�luklar ge�erli/ge�ersiz(IBM)
monochrome                    tekrenkli(IBM)
magnetic ink character recognition                    manyetik m�rekkepli karakter tan�ma(IBM)
Normal editing view                    Normal d�zenleme g�r�n�m�(MS)
mirroring                    ikizleme(IBM)
Newline key                    Sat�rba�� tu�u(MS)
mirror margins                    yap���k sayfalar�n i� kenar bo�luklar�(MS)
page limit                    sayfa limiti(MAC)
monospaced list                    e�aral�kl� liste(IBM)
OS/2 Full Screen icon                    OS/2 Tam Ekran simgesi(MS)
micro-                    mikro-(IBM)
New Desk AccessoryFile Name:                    Yeni Donat� Dosyas�n�n Ad�:(MAC)
Num Lock key                    Num Lock tu�u(MS)
MacroMaker                    MakroYapar(MAC)
Multiplication(re: math function)                    �arpma(MS)
modification date                    de�i�iklik tarihi(MAC)
Mouse keys                    Fare tu�lar�(MAC)
menu assignment                    men� atamas�(MS)
misspelling                    yaz�m hatas�(MS)
matrix printer                    matris yaz�c�(IBM)
modem eliminator                    kukla modem(IBM)
Main Dictionary                    Ana S�zl�k(MS)
methodology                    y�ntembilim, y�ntem(IBM)
Magenta                    Mor(MAC) Pembe(MS)
Mouse Pointer                    Fare i�aret�isi(MS)
message pop-up                    ileti penceresi(IBM)
Metafile                    Metafile(MS)
Mouse shortcuts                    Fare kestirmeleri(MS)
Movie Preview Maker                    Film �n �zeme Yap�c�s�(MAC)
non-SNA                    SNA olmayan(IBM)
Multiple Instances                    Bir program�n ayn� anda �al��an di�er kopyalar�(MS)
OS/2 command prompt                    OS/2 komut istemi(MS)
Mark Revisions                    De�i�iklikleri imle(MS)
Mailing address                    Posta adresi(MS)
multilingual code page                    �ok dilli kod sayfas�(IBM)
maximize button                    ekran boyutuna getirme d��mesi(IBM)
merge address                    birle�tirme adresi(MS)
Maltese                    Malta dili(MAC)
multiplexer                    �oklay�c�(IBM)
measurements                    �l�� birimi(MS)
minimum Row Height                    en az sat�r y�ksekli�i(MS)
mirror image                    ikiz g�r�nt�(IBM)
Mathematical equation                    Matematiksel denklem(MS)
numeric constant                    say�sal de�i�mez(IBM)
Multiple File Support                    �oklu Dosya Deste�i(MS)
MultiFinder                    MultiFinder(MAC)
Movie                    Film(MAC)
Multi-language                    �ok Dilli(MS)
multiplexing                    �oklama(IBM)
Network File Sharing                    A� �zerinden dosya payla��m�(MS)
Multiple-File Document                    �ok Dosyal� Belge(MS)
nonprogrammable workstation                    programlanmaz i� istasyonu(IBM)
Month                    Ay(MAC)
Motorola 68000                    Motorola 68000(MAC)
perform an action                    i�lem ger�ekle�tirme(MS)
Mover                    Ta��y�c�(MAC)
message queue                    ileti kuyru�u(IBM)
nickname                    takma ad(IBM)
Network directory                    A� dizini(MS)
match                    e�le�tirmek(IBM)(MS) e�leme, e�(MAC)
microcomputer                    mikrobilgisayar(IBM)
Object format files                    Nesne bi�im dosyalar�(MS)
merge                    birle�tirmek(IBM)(MAC)(MS)
magnet                    m�knat�s(IBM)
mode                    kip(IBM)(MS) durum(MAC)
margin                    kenar bo�lu�u(IBM)(MS) marj(MAC)
Merge record number                    Kay�t numaras� birle�tirme(MS)
manual pagebreak                    El ile sayfa sonu(MS)
medium                    ortam, orta(IBM) orta(MS)
marker                    belirte�(IBM) �mler(MS)
mapping                    e�leme(IBM)
major                    b�y�k, ba�l�ca(IBM) ana(MAC)
management                    y�netim(IBM)
memo                    Hat�rlat�c� not(MS)
metafile format                    metafile dosya bi�imi(MS)
modify                    de�i�tirmek(IBM) de�i�iklik(MAC) de�i�tir(MS)
Native data                    �zg�n veri(MS)
logon                    ba�lanma(MAC) oturum a�ma(IBM)
Modified:                    De�i�iklik:, D�zeltme:(MAC)
mass                    y���n(IBM)
mouse button                    fare d��mesi(IBM)(MAC)(MS)
Mouse Action                    Fare ��lemi(MS)
Menu Alteration Procedures                    Men� De�i�tirme Y�ntemleri(MS)
Multiply                    �arp(MAC)
mono                    tek(IBM)
network layer                    a� katman�(MAC)
multimedia                    �oklu ortam(IBM)
Message line                    �leti sat�r�(MS)
Menu changes                    Men� de�i�iklikleri(MS)
monocasing                    b�y�k harfe d�n��t�rme(IBM)
network event                    a� olay�(MAC)
microwave                    mikrodalga(IBM)
memory                    bellek(IBM)(MAC)(MS)
multinational character set                    �ok uluslu karakter tak�m�(IBM)
MS-DOS Executive(System Menu)                    MS-DOS Y�netici(System Men�s�)(MS)
minutes                    dakika(lar)(MS)
Nonprinting                    Bas�lmaz(MS)
Micro Channel Architecture                    Mikro Kanal Mimarisi(IBM)
network database                    a� veritaban�(IBM)
Multicolumn                    �ok s�tunlu(MS)
network                    a�(IBM)(MS) Bilgisayar a��(MAC)
Menu title                    Men� ba�l���(MAC)
opposite                    kar��t(IBM)
modulation                    mod�lasyon(IBM)
Normal Margins                    Normal Kenar Bo�luklar�(MS)
multinational system                    �ok uluslu sistem(IBM)
memory cache card                    �nbellek kart�(MAC)
monolithic integrated circuit                    tek yongal� t�mle�ik devre(IBM)
nondisplay                    g�r�nt�lenmez(IBM)
numeration                    say�lama(IBM)
numeric character                    say�sal karakter(IBM)(MAC)
multiplexer channel                    �oklay�c� kanal(IBM)
multicopy merge                    �ok kopyal� kayna�t�rma(IBM)
multiplicand                    �arp�lan(IBM)
manipulate(to)                    de�i�tirmek(MS)
networking                    a� olu�turma(IBM)
output                    ��kt�, ��k��(IBM) ��kt�(MAC)
MS-DOS to Mac                    MS DS-Mac(MAC)
no such volume                    b�yle bir oylum yok(MAC)
multipoint line                    �ok ba�lant�l� hat(IBM)
minimize button                    ikon durumuna getirme d��mesi(IBM)
Minor Grid Lines                    �kincil K�lavuz �izgileri(MAC)
multi-line edit control                    �ok sat�rl� d�zenleme kontrol�(MS)
NEXT instruction                    NEXT y�nergesi(Wordbasic)(MS)
multiprogramming                    �oklu programlama(IBM)
multiple axis chart                    �ok eksenli �izim(IBM)
